NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,BP_ID,COMPANY_NAME
1001,Supplier,[email],+1-[phone],BP00001,Alpha Supplies Inc.
1002,Customer,[email],+1-[phone],BP00002,Beta Retailers Ltd.
1003,Vendor,[email],+1-[phone],BP00003,Gamma Traders Co.
1004,Partner,[email],+1-[phone],BP00004,Delta Partners LLC
1005,Distributor,[email],+1-[phone],BP00005,Epsilon Distributors
1006,Customer,[email],+1-[phone],BP00006,Zeta Corp.
1007,Supplier,[email],+1-[phone],BP00007,Eta Supplies
1008,Vendor,[email],+1-[phone],BP00008,Theta Ventures
1009,Partner,[email],+1-[phone],BP00009,Iota Global Ltd.
1010,Distributor,[email],+1-[phone],BP00010,Kappa Distribution